eiaid,entity,state
59312,"XOOM Energy Washington DC, LLC",NC
59314,Infuse Energy LLC,TX
59361,Lykins Energy Solutions,OH
59385,"Dynegy Energy Services, LLC",TX
59410,"Shipley Choice, LLC",PA
59411,Power Express,TX
59472,Agera Energy LLC,NY
59505,Heartland REMC,IN
59507,"Lonestar Generation, LLC",NJ
59557,RGS Energy,CO
59566,Axon Power & Gas LLC,TX
59579,Sunnova,TX
59580,"SunPower Capital, LLC",TX
59619,"EDF Energy Services, LLC",TX
59620,Verde Energy USA,CT
59622,"Ahana Renewables, LLC",CA
59625,Lancaster Choice Energy,CA
59647,Sunrun Inc.,CA
59676,"Collegiate Clean Energy, LLC",VA
59679,Aggregated Transit Energy,MA
59738,"SunPower Capital Services, LLC",TX
59763,"Consolidated Power Co., LLC",NY
59793,"First Point Power, LLC",RI
59794,"Starion Energy, Inc.",CT
59795,"Starion Energy PA, Inc.",CT
59796,"Starion Energy NY, Inc.",CT
59797,Park Power LLC,PA
59798,Volt Electricity Provider LP,TX
59799,American Power & Gas,FL
59800,Capital Energy LLC,OH
59801,CEI,PA
59807,"Rushmore Energy, LLC",TX
59808,MP2 Energy LLC,TX
59809,"Residents Energy, LLC",NJ
59810,Greenlight Energy Inc.,NY
59811,Santanna Energy Services,TX
59812,New Wave Energy Corporation,NY
59814,Term Power & Gas LLC d/b/a ENCOA,TX
59815,"HIKO Energy, LLC",NY
59816,"Supreme Energy, Inc.",NJ
59818,Algonquin Energy Services,CN
59820,"Mansfield Power and Gas, LLC",GA
59829,Hampshire COG d/b/a Hampshire Power,MA
59830,Aequitas Energy Inc,NY
59832,Great Eastern Energy,NY
59846,Western Reserve Energy Services LLC,OH
59847,Sustainable Star LLC,VA
59848,"ResCom Energy, LLC",IL
59931,"MidAmerican Energy Services, LLC",IA
59932,Switch Energy,CT
59933,"Texpo Power, L.P.",TX
59943,Spruce Finance,CA
59958,"Mega Energy of Illinois, LLC",TX
59972,The Regents of the Univ. of California,CA
59993,Discount Power Inc - (CT),CT
60025,Greenbacker Renewable Energy Corporation,NY
60041,Planet Energy,CN
60053,"East Coast Power & Gas, LLC",NY
60065,Cross Texas Transmission,TX
60066,Wind Energy Transmission Texas LLC,TX
60080,Pleasant Hill Community Line,IA
60084,OE Holdings,MD
60101,"Nittany Energy, LLC",PA
60124,Spring Power & Gas,NY
60181,CleanPowerSF,CA
60202,Electranet Power LLC,TX
60218,MPower Energy NJ LLC,NY
60219,"LifeEnergy, LLC",TX
60402,Peninsula Clean Energy Authority,CA
60482,CKenergy Electric Cooperative,OK
60502,Port of Stockton - (CA),CA
60544,"Koch Energy Services, LLC",TX
60583,Atlantic Energy LLC,NY
60585,Aspirity Energy LLC,MN
60631,Upper Michigan Energy Resources Corp.,WI
60696,"Vista Energy Marketing, L.P.",TX
60715,Port of Oakland,CA
60744,ITC Interconnection LLC,MI
60758,Apple Valley Choice Energy,CA
60759,Silicon Valley Clean Energy Authority,CA
60770,Southeast Alaska Power Agency,AK
60839,Southern Pioneer Electric Company,KS
60868,Redwood Coast Energy Authority,CA
60870,PSEG Energy Solutions LLC,NJ
60913,Dynegy Marketing and Trade LLC,TX
60914,Current Power & Gas Inc.,AZ
60915,Griddy Energy LLC,CA
60981,"TerraForm US Energy Services, LLC",NY
61059,"Renaissance Power & Gas, Inc.",NV
61083,Pico Rivera Innovative Municipal Energy,CA
61092,"Stream Energy Illinois, LLC",TX
61098,Longroad Energy,CA
61131,Freepoint Energy Solutions LLC,TX
61200,"Summer Energy Northeast, LLC",TX
61201,"Stream Energy Delaware, LLC",TX
61205,Volterra Energy,TX
61206,Total Gas & Power North America Inc,TX
61264,Heritage Power LLC,TX
61265,Pogo Energy LLC,TX
61300,Members 1st Power Cooperative,WY
61311,Conservice Energy,TX
61367,South Bay Energy Corp.,NY
61378,Censtar Energy Corporation,TX
61424,Tidal Energy Marketing Inc.,
61460,Drift,WA
88888,Withheld,TX
88888,Withheld,TX
88888,Withheld,TX
